decisionTree keys: causes,questions
diagnostic_flow length: 1
fastAnswer: Check the thermostat settings.
[2026-03-25T03:04:01.823Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined
[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T10:57:32.938Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T10:57:33.038Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T10:57:34.068Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T10:57:34.186Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T10:57:52.438Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T10:57:52.517Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T10:57:52.541Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T10:57:52.545Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T10:59:19.125Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:02:07.159Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:02:07.164Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:02:08.759Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:02:08.814Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:02:56.296Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:02:56.391Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:02:57.943Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:02:58.096Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:03:14.496Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:03:14.515Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:03:28.827Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:03:28.956Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:25:08.119Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:25:08.157Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:25:08.220Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:25:08.276Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:25:12.018Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:25:12.107Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:25:17.893Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:25:17.902Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:25:20.866Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:25:21.051Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:25:26.995Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:25:27.046Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:25:28.424Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:25:28.539Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | diagnose | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | symptom | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | condition | ROWS: 0

[DB FETCH SUCCESS] ac-not-cooling | system | ROWS: 0

[2026-03-25T11:39:29.838Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:40:03.282Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[2026-03-25T11:40:09.922Z] RENDERING SLUG: heat-pump-not-heating | schema_version: null | page_type: symptom

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

[DB FETCH SUCCESS] heat-pump-not-heating | diagnose | ROWS: 0

[DB FETCH SUCCESS] heat-pump-not-heating | symptom | ROWS: 1

